Title,Servings,Ready in (minutes),Source URL,Image,Calories,Carbs (g),Fat (g),Protein (g)
Penne with Goat Cheese and Basil,12,45,https://www.foodista.com/recipe/6TFN786K/penne-with-goat-cheese-and-basil,https://img.spoonacular.com/recipes/655589-556x370.jpg,151.21,4.77,1.78,21.22
Mardi Gras Cupcakes,14,45,https://www.foodista.com/recipe/T6ZPS33R/mardi-gras-cupcakes,https://img.spoonacular.com/recipes/650965-556x370.png,509.68,28.95,17.26,62.14
Xocai Oatmeal Dark Chocolate No-Bake Cookies,24,45,https://www.foodista.com/recipe/Q36G6FYW/xocai-oatmeal-dark-chocolate-no-bake-cookies,https://img.spoonacular.com/recipes/665484-556x370.jpg,265.4,15.95,3.32,27.8
Pinot Noir Brownies,16,45,https://www.foodista.com/recipe/L5G2TX8B/pinot-noir-brownies,https://img.spoonacular.com/recipes/656248-556x370.jpg,439.47,13.07,6.75,27.03
Guinness and Brats,4,55,https://www.pinkwhen.com/guinness-and-brats-recipe/,https://img.spoonacular.com/recipes/715494-556x370.jpg,361.67,20.99,6.98,28.42
No Fuss Sunday Slow-Cooker Balsamic Pot Roast,4,45,https://www.foodista.com/recipe/PRVZVFHW/no-fuss-sunday-slow-cooker-balsamic-pot-roast,https://img.spoonacular.com/recipes/653162-556x370.jpg,567.52,32.64,14.32,12.37
How To Make Fried Chicken Without Frying,2,45,https://www.foodista.com/recipe/QPM63867/how-to-make-fried-chicken-without-frying,https://img.spoonacular.com/recipes/647577-556x370.jpg,826.43,53.44,12.48,44.53
Thai Cucumber Salad (By Roz),6,45,https://www.foodista.com/recipe/KNFYV5H8/thai-cucumber-salad-by-roz,https://img.spoonacular.com/recipes/663100-556x370.jpg,178.83,11.4,1.7,16.88
"Skillet Sweet Potato Casserole with Bacon, Brown Sugar Crumble",6,50,https://www.pinkwhen.com/skillet-sweet-potato-casserole-with-bacon-brown-sugar-crumble/,https://img.spoonacular.com/recipes/1043339-556x370.jpg,351.45,22.38,5.66,33.73
Brie Bundles with Homemade Fig Jam,24,45,https://www.foodista.com/recipe/K7LK36CV/brie-bundles-with-homemade-fig-jam,https://img.spoonacular.com/recipes/636098-556x370.jpg,66.71,2.09,1.25,11.08
Tuna Stuffed Hard-Boiled Eggs,12,45,https://www.foodista.com/recipe/XHLTSP76/tuna-stuffed-hard-boiled-eggs,https://img.spoonacular.com/recipes/663950-556x370.jpg,128.55,3.97,1.0,17.17
Braised Pork: Filipino Humba,4,45,https://www.foodista.com/recipe/43GDRPKX/braised-pork-filipino-humba,https://img.spoonacular.com/recipes/635856-556x370.jpg,476.45,25.41,3.88,52.23
Feta Walnut Spread with Baguette,6,15,https://www.foodista.com/recipe/VFQDYPMS/feta-walnut-spread,https://img.spoonacular.com/recipes/642701-556x370.jpg,332.5,16.33,6.02,33.97
The Best Chicken Salad Sandwich,4,45,https://www.foodista.com/recipe/TJXKNDV3/the-best-chicken-salad-sandwich,https://img.spoonacular.com/recipes/663219-556x370.jpg,697.14,45.65,6.97,28.28
